run_id,timestamp_utc,antenna_family,patch_shape,feed_type,polarization,substrate_name,conductor_name,target_frequency_ghz,target_bandwidth_mhz,target_minimum_gain_dbi,target_maximum_vswr,target_minimum_return_loss_db,substrate_epsilon_r,substrate_height_mm,patch_length_mm,patch_width_mm,patch_height_mm,substrate_length_mm,substrate_width_mm,feed_length_mm,feed_width_mm,feed_offset_x_mm,feed_offset_y_mm,actual_center_frequency_ghz,actual_bandwidth_mhz,actual_return_loss_db,actual_vswr,actual_gain_dbi,actual_radiation_efficiency_pct,actual_total_efficiency_pct,actual_directivity_dbi,actual_peak_theta_deg,actual_peak_phi_deg,actual_front_to_back_db,actual_axial_ratio_db,accepted,solver_status,simulation_time_sec,notes,farfield_artifact_path,s11_artifact_path
1a51f076-8d31-4fcf-a387-3b335a171967,2026-04-09T05:27:05.052295+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Copper (annealed),4.663500,63.955,6.618,2.447,11.651,3.0000,3.1470,17.0314,23.4549,0.0350,54.6551,60.4921,18.8119,8.0000,0.0000,-8.5157,4.831500,159.000,12.573,1.6149,4.519,99.281,76.981,5.655,0.000,0.000,11.211,,true,success,33.106,,artifacts/exports/1a51f076-8d31-4fcf-a387-3b335a171967_farfield.txt,artifacts/exports/1a51f076-8d31-4fcf-a387-3b335a171967_s11.txt
7940dd1f-de8d-4fe6-ad3b-6189789c483b,2026-04-09T05:27:38.159726+00:00,microstrip_patch,rectangular,edge,linear,FR4,Silver,5.564700,137.728,6.702,1.873,18.996,4.4000,2.4560,11.6197,15.1535,0.0350,41.2633,45.8653,14.8218,3.8767,0.0000,-5.8098,5.688900,0.000,8.065,2.3064,4.141,98.967,76.234,5.320,0.000,0.000,13.072,,false,success,32.403,,artifacts/exports/7940dd1f-de8d-4fe6-ad3b-6189789c483b_farfield.txt,artifacts/exports/7940dd1f-de8d-4fe6-ad3b-6189789c483b_s11.txt
a1ce5215-ce6a-4ab1-abf1-2736e36333ef,2026-04-09T05:28:10.565390+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,4.942200,31.942,6.955,1.559,10.674,2.2000,2.1290,16.4540,22.7581,0.0350,44.6933,49.5259,14.1197,6.5970,0.0000,-8.2270,5.242200,0.000,1.604,10.8588,2.231,98.458,29.163,7.582,0.000,0.000,20.957,,false,success,31.702,,artifacts/exports/a1ce5215-ce6a-4ab1-abf1-2736e36333ef_farfield.txt,artifacts/exports/a1ce5215-ce6a-4ab1-abf1-2736e36333ef_s11.txt
98ecf1fd-4de1-4a2a-84d0-7cf3df2d76ff,2026-04-09T05:28:42.268493+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Silver,4.696200,225.305,8.177,2.076,12.430,3.0000,1.9650,17.3829,21.9406,0.0350,41.1050,46.1499,11.8610,4.1381,0.0000,-8.6915,4.396800,0.000,3.074,5.7105,3.495,98.274,41.932,7.269,0.000,0.000,16.228,,false,success,32.938,,artifacts/exports/98ecf1fd-4de1-4a2a-84d0-7cf3df2d76ff_farfield.txt,artifacts/exports/98ecf1fd-4de1-4a2a-84d0-7cf3df2d76ff_s11.txt
3cd483ba-0791-4e76-aac4-04d95985f84a,2026-04-09T05:29:15.208591+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Aluminum,4.335100,226.850,6.714,2.484,10.984,3.0000,1.8170,18.6118,23.2712,0.0350,40.9759,46.2539,11.1820,5.2284,0.0000,-9.3059,4.129900,0.000,2.292,7.6223,3.032,97.121,36.923,7.359,0.000,0.000,17.213,,false,success,35.028,,artifacts/exports/3cd483ba-0791-4e76-aac4-04d95985f84a_farfield.txt,artifacts/exports/3cd483ba-0791-4e76-aac4-04d95985f84a_s11.txt
2624d6a4-1ed3-479c-9463-4b7cd4c8e5dc,2026-04-09T05:29:50.237245+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Copper (annealed),4.243100,143.908,3.950,1.750,19.233,3.4800,1.2570,18.2081,26.1627,0.0350,38.5241,46.1627,10.1580,2.9091,0.0000,-9.1041,4.121900,0.000,3.716,4.7456,4.214,96.242,48.758,7.333,0.000,0.000,15.033,,false,success,33.396,,artifacts/exports/2624d6a4-1ed3-479c-9463-4b7cd4c8e5dc_farfield.txt,artifacts/exports/2624d6a4-1ed3-479c-9463-4b7cd4c8e5dc_s11.txt
a1d36601-27b0-4252-a3d0-409675606ce0,2026-04-09T05:30:23.635570+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,6.180100,291.629,8.485,2.349,11.663,2.2000,3.1980,14.0950,17.5283,0.0350,52.5319,57.5510,19.2185,7.6833,0.0000,-7.0475,6.313900,276.600,18.417,1.2727,6.632,99.449,90.139,7.083,0.000,0.000,8.886,,true,success,32.586,,artifacts/exports/a1d36601-27b0-4252-a3d0-409675606ce0_farfield.txt,artifacts/exports/a1d36601-27b0-4252-a3d0-409675606ce0_s11.txt
29d797c9-e1f3-49fd-8f3d-69b347105e50,2026-04-09T05:30:56.222887+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),6.926500,101.605,7.488,1.955,14.230,2.2000,1.7100,15.3726,19.6515,0.0350,35.3726,39.6515,10.0000,5.3863,0.0000,-7.6863,7.226500,0.000,3.518,5.0058,3.114,98.507,48.525,6.254,0.000,0.000,13.758,,false,success,93.030,,artifacts/exports/29d797c9-e1f3-49fd-8f3d-69b347105e50_farfield.txt,artifacts/exports/29d797c9-e1f3-49fd-8f3d-69b347105e50_s11.txt
432e9685-bbf5-4548-a7e0-e58830c65fc3,2026-04-09T05:32:29.253734+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Copper (annealed),3.088500,45.790,7.150,1.561,13.136,3.0000,1.2560,23.8725,34.0795,0.0350,47.5969,54.3185,11.8622,3.6870,0.0000,-11.9363,3.388500,0.000,3.373,5.2156,-0.429,94.665,17.113,7.238,0.000,0.000,16.922,,false,success,94.599,,artifacts/exports/432e9685-bbf5-4548-a7e0-e58830c65fc3_farfield.txt,artifacts/exports/432e9685-bbf5-4548-a7e0-e58830c65fc3_s11.txt
c103e361-1b94-482a-8c5a-5c461085123f,2026-04-09T05:34:03.854013+00:00,microstrip_patch,rectangular,edge,linear,FR4,Copper (annealed),4.539100,259.862,2.480,1.568,18.618,4.4000,0.9370,15.0744,22.7598,0.0350,35.5225,42.7598,10.2240,1.8413,0.0000,-7.5372,4.516300,0.000,3.780,4.6682,4.482,93.776,54.093,7.151,0.000,0.000,13.958,,false,success,94.283,,artifacts/exports/c103e361-1b94-482a-8c5a-5c461085123f_farfield.txt,artifacts/exports/c103e361-1b94-482a-8c5a-5c461085123f_s11.txt
1647af3c-a2d1-418f-977a-756e62a97716,2026-04-09T05:35:38.139348+00:00,microstrip_patch,rectangular,edge,linear,FR4,Silver,2.409900,207.491,5.957,1.816,12.608,4.4000,0.8950,31.0206,35.7437,0.0350,51.0206,57.8538,10.0000,1.5507,0.0000,-15.5103,2.247300,0.000,3.678,4.7940,-4.862,84.294,7.330,6.487,0.000,0.000,10.310,,false,success,157.086,,artifacts/exports/1647af3c-a2d1-418f-977a-756e62a97716_farfield.txt,artifacts/exports/1647af3c-a2d1-418f-977a-756e62a97716_s11.txt
0d86bc34-e7d5-43ee-969d-b23e71aa6c1e,2026-04-09T05:38:15.228144+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Silver,4.286100,280.835,8.550,1.509,16.212,3.4800,2.3490,18.0762,20.5629,0.0350,45.9290,51.5551,13.9264,5.4092,0.0000,-9.0381,4.586100,0.000,2.039,8.5583,1.256,98.163,28.883,6.650,0.000,0.000,13.447,,false,success,155.735,,artifacts/exports/0d86bc34-e7d5-43ee-969d-b23e71aa6c1e_farfield.txt,artifacts/exports/0d86bc34-e7d5-43ee-969d-b23e71aa6c1e_s11.txt
b273bc7f-c81b-424f-aed0-d9b2388b1eec,2026-04-09T05:40:50.966988+00:00,microstrip_patch,rectangular,edge,linear,FR4,Aluminum,3.745000,48.574,3.710,1.785,14.382,4.4000,1.1180,19.0647,22.9157,0.0350,39.0647,44.3589,10.0000,2.5511,0.0000,-9.5323,3.580000,0.000,2.399,7.2868,1.400,91.426,29.008,6.775,0.000,0.000,12.895,,false,success,34.913,,artifacts/exports/b273bc7f-c81b-424f-aed0-d9b2388b1eec_farfield.txt,artifacts/exports/b273bc7f-c81b-424f-aed0-d9b2388b1eec_s11.txt
120b3178-acb5-44e0-b097-6aafd300a3b1,2026-04-09T05:41:25.881647+00:00,microstrip_patch,rectangular,edge,linear,FR4,Copper (annealed),4.773000,281.574,2.725,2.378,12.645,4.4000,2.4030,15.6518,20.5025,0.0350,42.8495,47.9485,13.5988,3.9610,0.0000,-7.8259,4.615800,0.000,2.629,6.6587,2.235,97.935,41.293,6.076,0.000,0.000,13.983,,false,success,35.307,,artifacts/exports/120b3178-acb5-44e0-b097-6aafd300a3b1_farfield.txt,artifacts/exports/120b3178-acb5-44e0-b097-6aafd300a3b1_s11.txt
9b51f88c-2fb2-4a44-b071-30125abfe46f,2026-04-09T05:42:01.190040+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Silver,3.714400,215.624,7.970,2.005,12.511,3.0000,1.3060,25.6157,24.6901,0.0350,45.6157,48.5356,10.0000,3.4594,0.0000,-12.8078,3.414400,0.000,1.306,13.3273,-4.068,91.538,8.040,6.880,0.000,0.000,14.247,,false,success,38.307,,artifacts/exports/9b51f88c-2fb2-4a44-b071-30125abfe46f_farfield.txt,artifacts/exports/9b51f88c-2fb2-4a44-b071-30125abfe46f_s11.txt
82a1d269-2a71-48cf-8076-878e27011869,2026-04-09T05:42:39.498442+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Copper (annealed),5.855600,202.021,3.834,2.241,15.517,3.0000,0.8090,14.1717,15.4384,0.0350,34.4859,38.1011,10.1571,1.6881,0.0000,-7.0858,5.787800,0.000,2.731,6.4134,3.699,93.100,42.322,7.433,0.000,0.000,17.363,,false,success,33.446,,artifacts/exports/82a1d269-2a71-48cf-8076-878e27011869_farfield.txt,artifacts/exports/82a1d269-2a71-48cf-8076-878e27011869_s11.txt
e867ec8b-e964-42f0-a1dd-2357119daea6,2026-04-09T05:43:12.946926+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Silver,3.846100,179.182,5.009,1.542,13.647,3.4800,0.8860,23.3377,29.7291,0.0350,43.3377,49.7291,10.0000,1.6401,0.0000,-11.6689,3.546100,0.000,0.740,23.4755,-7.993,82.513,3.239,6.903,0.000,0.000,12.051,,false,success,34.334,,artifacts/exports/e867ec8b-e964-42f0-a1dd-2357119daea6_farfield.txt,artifacts/exports/e867ec8b-e964-42f0-a1dd-2357119daea6_s11.txt
34e6906a-bb29-4209-b464-0d31a7ebaa26,2026-04-09T05:43:47.282493+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Copper (annealed),5.334700,125.493,5.919,2.375,19.738,3.0000,2.4370,16.0963,22.4063,0.0350,44.2195,49.1125,14.0616,5.4810,0.0000,-8.0481,5.413300,0.000,6.343,2.8593,4.714,98.916,73.988,6.022,0.000,0.000,14.550,,false,success,33.499,,artifacts/exports/34e6906a-bb29-4209-b464-0d31a7ebaa26_farfield.txt,artifacts/exports/34e6906a-bb29-4209-b464-0d31a7ebaa26_s11.txt
0c55d0d8-18c9-4e82-a796-57986f3e0a91,2026-04-09T05:44:20.783726+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Copper (annealed),2.123900,228.872,4.325,2.431,18.022,3.4800,2.9150,40.8297,51.5516,0.0350,71.7894,82.1355,15.4799,5.9962,0.0000,-20.4148,1.858700,0.000,5.156,3.4677,-2.503,97.198,11.485,6.895,0.000,0.000,12.774,,false,success,94.910,,artifacts/exports/0c55d0d8-18c9-4e82-a796-57986f3e0a91_farfield.txt,artifacts/exports/0c55d0d8-18c9-4e82-a796-57986f3e0a91_s11.txt
ec6d423b-890a-4e23-b588-82fa14086af2,2026-04-09T05:45:55.696541+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Aluminum,6.293000,90.057,7.716,1.960,13.052,2.2000,2.8930,15.3462,17.2921,0.0350,48.8131,53.5470,16.7335,6.4757,0.0000,-7.6731,6.360200,220.200,12.849,1.5900,6.492,99.206,92.266,6.842,0.000,0.000,10.614,,true,success,34.632,,artifacts/exports/ec6d423b-890a-4e23-b588-82fa14086af2_farfield.txt,artifacts/exports/ec6d423b-890a-4e23-b588-82fa14086af2_s11.txt
683295fc-f2c7-4ee8-9204-5b76b172a133,2026-04-09T05:46:30.330404+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Aluminum,6.321800,291.060,3.954,2.141,13.997,3.4800,1.5880,13.7674,16.0147,0.0350,33.7674,36.0147,10.0000,4.2355,0.0000,-6.8837,6.320600,0.000,1.964,8.8807,1.510,96.390,35.072,6.060,0.000,0.000,12.670,,false,success,38.234,,artifacts/exports/683295fc-f2c7-4ee8-9204-5b76b172a133_farfield.txt,artifacts/exports/683295fc-f2c7-4ee8-9204-5b76b172a133_s11.txt
42f867e6-0ae3-4c21-be04-96b8c6f95410,2026-04-09T05:47:08.566035+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Aluminum,6.812700,101.676,2.759,1.935,17.285,2.2000,1.2290,13.3286,17.9487,0.0350,34.1177,37.9487,10.3946,3.8041,0.0000,-6.6643,7.112700,0.000,2.996,5.8563,3.995,96.939,40.519,7.919,0.000,0.000,19.214,,false,success,36.571,,artifacts/exports/42f867e6-0ae3-4c21-be04-96b8c6f95410_farfield.txt,artifacts/exports/42f867e6-0ae3-4c21-be04-96b8c6f95410_s11.txt
48fdaadc-ffbc-4bee-a9e8-05b9f1eb7ed8,2026-04-09T05:47:45.139597+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Silver,2.221900,147.736,5.639,2.307,16.869,3.0000,1.2560,43.6662,51.0959,0.0350,63.6662,71.0959,10.0000,2.7747,0.0000,-21.8331,1.932100,0.000,4.619,3.8495,-8.347,83.181,2.860,7.090,0.000,0.000,13.684,,false,success,36.545,,artifacts/exports/48fdaadc-ffbc-4bee-a9e8-05b9f1eb7ed8_farfield.txt,artifacts/exports/48fdaadc-ffbc-4bee-a9e8-05b9f1eb7ed8_s11.txt
7adee2ea-3bc6-4e26-8b2e-a3a67e5dda16,2026-04-09T05:48:21.687282+00:00,microstrip_patch,rectangular,edge,linear,Isola Astra MT77,Copper (annealed),6.603900,198.252,6.644,1.625,19.000,3.0000,3.0770,11.3654,16.8536,0.0350,48.2652,52.9740,18.4499,7.1972,0.0000,-5.6827,6.303900,54.000,12.910,1.5846,4.166,99.310,58.245,6.514,0.000,0.000,12.009,,true,success,93.962,,artifacts/exports/7adee2ea-3bc6-4e26-8b2e-a3a67e5dda16_farfield.txt,artifacts/exports/7adee2ea-3bc6-4e26-8b2e-a3a67e5dda16_s11.txt
105a0d7e-c1c7-4aeb-95a8-0d5572c4c581,2026-04-09T05:49:55.651935+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Silver,4.102200,283.898,6.741,2.403,16.155,3.0000,1.1050,19.4658,26.2096,0.0350,40.7021,46.2096,10.6181,2.2226,0.0000,-9.7329,4.203000,0.000,5.331,3.3602,4.913,96.040,55.512,7.470,0.000,0.000,18.065,,false,success,54.773,,artifacts/exports/105a0d7e-c1c7-4aeb-95a8-0d5572c4c581_farfield.txt,artifacts/exports/105a0d7e-c1c7-4aeb-95a8-0d5572c4c581_s11.txt
6fc758ea-56cd-44e4-8484-4a91df904837,2026-04-09T05:50:50.427267+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO3003,Copper (annealed),4.899900,206.771,5.255,1.942,12.137,3.0000,1.8320,16.6924,24.2350,0.0350,38.8118,44.2350,11.0597,5.1506,0.0000,-8.3462,5.199900,0.000,2.498,7.0029,3.629,98.202,42.097,7.387,0.000,0.000,16.051,,false,success,156.222,,artifacts/exports/6fc758ea-56cd-44e4-8484-4a91df904837_farfield.txt,artifacts/exports/6fc758ea-56cd-44e4-8484-4a91df904837_s11.txt
614840ec-1335-48eb-a676-60731ac8be70,2026-04-09T05:53:26.650936+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Silver,4.577300,200.894,4.346,2.318,17.511,3.4800,1.0040,18.1400,20.0730,0.0350,38.1400,41.8805,10.0000,2.0036,0.0000,-9.0700,4.277300,0.000,3.026,5.7987,-0.681,92.723,17.106,6.987,0.000,0.000,14.364,,false,success,94.543,,artifacts/exports/614840ec-1335-48eb-a676-60731ac8be70_farfield.txt,artifacts/exports/614840ec-1335-48eb-a676-60731ac8be70_s11.txt
d446b26c-77a5-400a-bd98-95ea8441c4f1,2026-04-09T05:55:01.196477+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Copper (annealed),4.375700,259.429,2.510,1.914,16.298,2.2000,1.3880,20.2936,28.6775,0.0350,42.3416,48.6775,11.0240,4.2670,0.0000,-10.1468,4.591100,0.000,4.035,4.3820,4.772,97.467,47.271,8.026,0.000,0.000,22.277,,false,success,94.951,,artifacts/exports/d446b26c-77a5-400a-bd98-95ea8441c4f1_farfield.txt,artifacts/exports/d446b26c-77a5-400a-bd98-95ea8441c4f1_s11.txt
4305f815-9249-43b4-90ff-2c902334afff,2026-04-09T05:56:36.150445+00:00,microstrip_patch,rectangular,edge,linear,Rogers RO4350B,Copper (annealed),2.027700,232.760,7.390,1.607,14.251,3.4800,2.3750,35.1013,56.1788,0.0350,67.3819,77.8927,16.1403,5.4267,0.0000,-17.5506,2.139300,0.000,6.176,2.9302,3.390,98.407,43.384,7.017,0.000,0.000,14.651,,false,success,157.180,,artifacts/exports/4305f815-9249-43b4-90ff-2c902334afff_farfield.txt,artifacts/exports/4305f815-9249-43b4-90ff-2c902334afff_s11.txt
33636ce5-594e-4e93-8676-7c5e83c50730,2026-04-09T05:59:13.333354+00:00,microstrip_patch,rectangular,edge,linear,Rogers RT/duroid 5880,Silver,6.241700,153.245,7.610,2.168,19.879,2.2000,1.3980,15.8090,21.5491,0.0350,35.8090,41.5491,10.0000,4.9819,0.0000,-7.9045,6.541700,0.000,2.557,6.8441,3.862,97.837,40.849,7.751,0.000,0.000,17.930,,false,success,99.502,,artifacts/exports/33636ce5-594e-4e93-8676-7c5e83c50730_farfield.txt,artifacts/exports/33636ce5-594e-4e93-8676-7c5e83c50730_s11.txt
ace2fd42-5709-4869-8a00-77301b522afd,2026-04-09T06:00:52.839112+00:00,microstrip_patch,rectangular,edge,linear,FR4,Silver,4.133700,274.851,5.121,1.659,18.615,4.4000,2.9410,15.8448,23.7352,0.0350,51.3778,57.3604,17.7665,6.3872,0.0000,-7.9224,4.256100,0.000,7.415,2.4834,4.340,98.944,66.483,6.113,0.000,0.000,12.891,,false,success,42.750,,artifacts/exports/ace2fd42-5709-4869-8a00-77301b522afd_farfield.txt,artifacts/exports/ace2fd42-5709-4869-8a00-77301b522afd_s11.txt
